       [ 17.51559152,   6.00365145,   3.1751376 ,   2.87763911,
        -10.86461702,  -5.83898227,  -1.2574326 ,   2.71047127],
       [ -1.05645155,   5.84540087,   6.62401486,  -2.85592244,
         -2.59803702, -17.5538053 ,  -5.08539698,  -2.18827396],
       [ -2.32915261, -11.06106831,  -3.80399153,  13.93837596,
         -6.99012857,   6.44295108,   2.89213806,  -6.30627366],
       [ -5.92321999,   9.16705238,   7.45579137,   1.40287743,
          5.34791768,   4.82935987,  -4.39439417,  -2.13374185]])}}
{'1': {'5to8': array([[  6.87152912, -25.9954001 ,   8.58689274,  10.45552017,
         -0.61771717,   1.63846189,  -6.6815829 ,  -3.25477571],
       [-17.47429447,   4.41479311, -11.76332659,  -8.0254355 ,
         -1.38969742, -12.78791193,   4.4220683 ,   1.02613115],
       [ -1.8789621 , -15.45492223,   5.57523424,   8.0414498 ,
         -1.61024896,  -2.87506332,   6.34978342,  -4.63086173],
       [ 15.99767076,   1.67172977,  -4.08948687, -13.78773905,
         -5.89871983, -12.26248505,   1.16986065,   9.71251344],
       [  9.17308013,   0.71286534,  -7.81028749, -14.46078292,
         -1.07020601,  13.46057133,  -8.79574264,   3.16372973]])}, '0': {'5to8': array([[  1.10621405,  -2.11985033,  -3.93477026,  -6.82063127,
         -6.90323542,  11.33415096,   5.6615978 ,  -1.30923885],
       [-14.59892881,  10.94599951,  -0.51191372,   2.61232338,
         -0.18282047,  -7.99344303,   0.89003233,  -8.44107199],
       [  4.88496116,   4.618747  ,  15.92672968,  -3.37693321,
         12.62734424,  -1.0463712 ,  -9.649269  ,  -4.65324773],
       [-10.96588821, -10.11506805,  -5.85127857, -11.27316918,
          1.66938788,  -7.17796907,  -1.32038449,  -5.76759288],
       [  8.58645656,  -3.0229758 ,  -3.12627688, -11.61479409,
         -1.93217967, -21.81549875, -22.2313141 ,   7.35069492]])}, '2': {'5to8': array([[  2.9765984 ,  -3.02406115,   7.23849553,  -2.95564216,
          8.7446812 ,   3.28840357,   3.95786935,   8.83454874],
       [ 14.80411114,   1.749682  ,  -0.76330304,   7.24372315,
          1.65839256,   0.8596842 , -11.6317087 ,   1.14913069],
       [ -0.60557978,   1.82140047,  -3.57993975,   1.18555625,
          0.17690554,  -5.83286208,   9.65456728,   0.97864984],
       [  3.69308933,   4.08119597,  -0.49435627,  12.62576944,
         -2.01852788,  -1.4831943 ,   5.79210578, -10.57627701],
       [ 12.61611621,   4.2642447 ,   0.21949178,   5.07576541,
        -14.84557766,   3.53790244,   7.26728442,   4.30573155]])}}
{'1': {'5to8': array([[ 16.42591976, -27.12386104,  10.944606  ,  -4.22569982,
         18.73261742,   7.74207174, -15.11829258,   7.09690016],
       [-18.20461923,   7.35736271, -15.45818376, -17.90007554,
          8.49674273, -20.56796918,  13.10708189,   2.97330624],
       [ -7.01844174, -15.39674715,   9.92735816,   1.36908636,
        -18.53659309,   0.07937456,   2.83662837,  -3.24012999],
       [  4.49996214,  -8.43676339,  -0.17840856,  -7.54761848,
          3.18911895,  -7.49265717,  -6.81282037,   4.29649744],
       [  3.14442835,   0.16069289,  -3.81191677, -21.34291639,
         19.58463574,  24.06400066,   1.62968504,  20.30230584]])}, '0': {'5to8': array([[ -4.00537042,   9.20991001,   1.0054354 ,   5.53059624,
        -12.32958711,   5.77667332,   3.42090824,   7.31654614],
       [-17.14845836,   6.32638804,   0.16853188,   7.69921254,
          4.79170168,   1.48736653,   5.71324106,   4.59531441],
       [-14.55759378,  -2.73812849,  14.91634208,  22.84670166,
         -2.87525676, -11.29721299,  -8.09633839, -19.24942796],
       [-18.09829574,  18.35573738, -18.54826473,   3.16062479,
          0.93315612,  -4.29074625, -12.71165468,  -3.33864544],
       [  4.4408073 , -17.65471592, -19.7212994 , -12.58449129,
          8.32042857, -16.36398222,   1.63373353,  -2.47803179]])}, '2': {'5to8': array([[ -1.55733753,   4.91187796,  -0.6087271 , -19.26355933,
         14.89086436,  12.22056129,   3.69812473,  20.51892226],
       [  4.46473481,   6.58613177,   2.53105435,  15.7520976 ,
         -2.50232817,   1.95899478,   5.26964892,  -0.95864096],
       [  0.69100608,   6.95873219,  -3.06514344, -21.08976009,
        -10.89003368, -24.03585262,   4.40077523,  18.71069852],
       [ -3.76573367,  -0.93250843,   2.89458746,   2.12262126,
          1.71606068,   1.89593298, -10.73039546, -20.92711183],
       [ -1.59074549,   2.2999713 ,   7.80721297,  -1.17798732,
         -8.36803098,  12.61662803,  16.67322369, -14.963887  ]])}}
